Virtual User Script started at: 21.03.2024 11:07:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(119): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(126): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(126): Registered web_reg_find successful for "Text=categoryId" (count=5)  	[MsgId: MMSG-26364]
Action.c(126): web_url("categories") was successful, 4699 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(142): Random categoryId selected: 4
Action.c(144): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(144): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(145): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(145): Registered web_reg_find successful for "Text=EXPLORE THE NEW DESIGN" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(156): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(157): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(157): Registered web_reg_find successful for "Text=HP ELITEPAD 1000 G2 TABLET" (count=1)  	[MsgId: MMSG-26364]
Action.c(157): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(167): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(167): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(170): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(171): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(171): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(171): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(171): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(171): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(171): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(171): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(171): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(171): Registered web_reg_find successful for "Text=SPACIAL OFFER" (count=2)  	[MsgId: MMSG-26364]
Action.c(171): web_url("home-page.html") highest severity level was "warning", 55965 body bytes, 2201 header bytes  	[MsgId: MMSG-26388]
Action.c(184): Notify: Transaction "open_web_site" ended with a "Pass" status (Duration: 10.4234 Wasted Time: 0.3976).
Action.c(187): lr_think_time: 5.00 seconds.
Action.c(190): Notify: Transaction "login" started.
Action.c(192): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(194): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(196): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(196): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(198): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(198): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(203): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(203): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(208): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(213): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(214): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(214): Registered web_reg_find successful for "Text=Login Successful" (count=1)  	[MsgId: MMSG-26364]
Action.c(214): web_custom_request("AccountLoginRequest") was successful, 798 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(230): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(230): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(232): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(237): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(237): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(237): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(239): web_url("{userIdValue}") started  	[MsgId: MMSG-26355]
Action.c(239): web_url("{userIdValue}") was successful, 111 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(249): Notify: Transaction "login" ended with a "Pass" status (Duration: 2,1315 Wasted Time: 0,0229).
Action.c(252): lr_think_time: 5,00 seconds.
Action.c(255): Notify: Transaction "choose_category" started.
Action.c(261): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(261): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(267): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(267): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(268): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(268): Registered web_reg_find successful for "Text=productId" (count=7)  	[MsgId: MMSG-26364]
Action.c(268): web_url("products") was successful, 1981 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(287): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(288): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(288): Registered web_reg_find successful for "Text="categoryId":4" (count=13)  	[MsgId: MMSG-26364]
Action.c(288): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(299): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(300): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(300): Registered web_reg_find successful for "Text=BUY_NOW" (count=1)  	[MsgId: MMSG-26364]
Action.c(300): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(310): Notify: Transaction "choose_category" ended with a "Pass" status (Duration: 1.6788 Wasted Time: 0.0236).
Action.c(313): lr_think_time: 5.00 seconds.
Action.c(316): Notify: Transaction "choose_product" started.
Action.c(322): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(322): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(328): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(328): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(329): web_url("{prodId}") started  	[MsgId: MMSG-26355]
Action.c(329): Registered web_reg_find successful for "Text="productId":22," (count=1)  	[MsgId: MMSG-26364]
Action.c(329): web_url("{prodId}") was successful, 422 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(347): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(348): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(348): Registered web_reg_find successful for "Text=categoryId" (count=69)  	[MsgId: MMSG-26364]
Action.c(348): web_url("all_data") was successful, 9020 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(359): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(359): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(360): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(360): Registered web_reg_find successful for "Text=categoryId":4" (count=8)  	[MsgId: MMSG-26364]
Action.c(360): web_url("products_2") was successful, 1975 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(371): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(371): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(372): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(372): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(372): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(372): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(372): Registered web_reg_find successful for "Text=ADD_TO_CART" (count=2)  	[MsgId: MMSG-26364]
Action.c(372): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(382): Notify: Transaction "choose_product" ended with a "Pass" status (Duration: 2.5031 Wasted Time: 0.0324).
Action.c(385): lr_think_time: 5.00 seconds.
Action.c(388): Notify: Transaction "add_to_card" started.
Action.c(390): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(390): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(392): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(392): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(398): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(398): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(398): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(400): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(400): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(401): web_submit_data("{colorCode}") started  	[MsgId: MMSG-26355]
Action.c(401): Registered web_reg_find successful for "Text=exists":true" (count=1)  	[MsgId: MMSG-26364]
Action.c(401): web_submit_data("{colorCode}") was successful, 202 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(413): Notify: Transaction "add_to_card" ended with a "Pass" status (Duration: 1,4996 Wasted Time: 0,0094).
Action.c(416): lr_think_time: 5,00 seconds.
Action.c(419): Notify: Transaction "go_to_basket" started.
Action.c(421): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(421): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(421): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(424): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(424): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(425): web_url("{userIdValue}") started  	[MsgId: MMSG-26355]
Action.c(425): Registered web_reg_find successful for "Text="userId":939132128" (count=1)  	[MsgId: MMSG-26364]
Action.c(425): web_url("{userIdValue}") was successful, 242 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(436): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(436): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(437): web_url("shoppingCart.html") started  	[MsgId: MMSG-26355]
Action.c(437): Found resource "https://www.advantageonlineshopping.com/css/images/Master_credit.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(437): Found resource "https://www.advantageonlineshopping.com/css/images/SafePay.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(437): Registered web_reg_find successful for "Text=PAYMENT_OPTIONS" (count=1)  	[MsgId: MMSG-26364]
Action.c(437): web_url("shoppingCart.html") was successful, 7766 body bytes, 1178 header bytes  	[MsgId: MMSG-26386]
Action.c(447): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(447): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(449): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(449): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(451): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(451): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(453): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(453): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(455): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(455): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(455): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(458): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(458): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(459): web_custom_request("GetAccountByIdRequest") started  	[MsgId: MMSG-26355]
Action.c(459): Registered web_reg_find successful for "Text=loginName>Egorka21<" (count=1)  	[MsgId: MMSG-26364]
Action.c(459): web_custom_request("GetAccountByIdRequest") was successful, 1133 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(475): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(475): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(478): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(478): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(479): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(479): Registered web_reg_find successful for "Text=loginName>Egorka21" (count=1)  	[MsgId: MMSG-26364]
Action.c(479): web_custom_request("GetAccountByIdNewRequest") was successful, 1064 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(495): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(495): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(495): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(497): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(497): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(497): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(499): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(499): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(499): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(501): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(501): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(502): web_url("{userIdValue}") started  	[MsgId: MMSG-26355]
Action.c(502): Registered web_reg_find successful for "Text="userId":939132128" (count=1)  	[MsgId: MMSG-26364]
Action.c(502): web_url("{userIdValue}") was successful, 242 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(512): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(512): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(515): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(515): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(516): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(516): Registered web_reg_find successful for "Text="code":"Ok"" (count=1)  	[MsgId: MMSG-26364]
Action.c(516): web_custom_request("shippingcost") was successful, 126 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(531): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(531): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(533): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(533): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(536): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(536): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(537): web_custom_request("GetAccountPaymentPreferencesRequest") started  	[MsgId: MMSG-26355]
Action.c(537): Registered web_reg_find successful for "Text=PaymentPreferences" (count=2)  	[MsgId: MMSG-26364]
Action.c(537): web_custom_request("GetAccountPaymentPreferencesRequest") was successful, 496 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(553): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(553): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(553): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(556): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(556): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(557): web_url("orderPayment-page.html") started  	[MsgId: MMSG-26355]
Action.c(557): Registered web_reg_find successful for "Text=ORDER_PAYMENT" (count=2)  	[MsgId: MMSG-26364]
Action.c(557): web_url("orderPayment-page.html") was successful, 914 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(567): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(567): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(569): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(569): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(571): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(571): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(574): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(574): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(575): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(575): Registered web_reg_find successful for "Text=Bahamas" (count=1)  	[MsgId: MMSG-26364]
Action.c(575): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(591): Notify: Transaction "go_to_basket" ended with a "Pass" status (Duration: 7.2194 Wasted Time: 0.0762).
Action.c(594): lr_think_time: 5.00 seconds.
Action.c(597): Notify: Transaction "payment" started.
Action.c(599): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(599): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(602): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(602): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(603): web_custom_request("AddSafePayMethodRequest") started  	[MsgId: MMSG-26355]
Action.c(603): Registered web_reg_find successful for "Text=SafePay data updated successfully" (count=1)  	[MsgId: MMSG-26364]
