Virtual User Script started at: 18.03.2024 18:25:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(34): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(36): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(38): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(40): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(46): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(48): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(52): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3100" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3200" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/css/images/category_banner_3.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3300" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3202" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(52): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3201" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(52): Registered web_reg_find successful for "Text=Product Added Successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(52): web_url("www.advantageonlineshopping.com") was successful, 1175454 body bytes, 6364 header bytes  	[MsgId: MMSG-26386]
Action.c(74): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(82): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(82): Registered web_reg_find successful for "Text=parameters" (count=3)  	[MsgId: MMSG-26364]
Action.c(82): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(92): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(92): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(94): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(100): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(103): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(104): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(104): Registered web_reg_find successful for "Text=allowUserConfiguration>true<" (count=1)  	[MsgId: MMSG-26364]
Action.c(104): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(117): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(123): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(123): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(124): Registered web_reg_find successful for "Text=categoryId" (count=5)  	[MsgId: MMSG-26364]
Action.c(124): web_url("categories") was successful, 4469 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(140): Random categoryId selected: 3
Action.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(143): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(143): Registered web_reg_find successful for "Text=EXPLORE THE NEW DESIGN" (count=1)  	[MsgId: MMSG-26364]
Action.c(143): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(155): Registered web_reg_find successful for "Text=HP ELITEPAD 1000 G2 TABLET" (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(165): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(165): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(168): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(168): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(169): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(169): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(169): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(169): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(169): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(169): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(169): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(169): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(169): Registered web_reg_find successful for "Text=SPACIAL OFFER" (count=2)  	[MsgId: MMSG-26364]
Action.c(169): web_url("home-page.html") highest severity level was "warning", 55965 body bytes, 2201 header bytes  	[MsgId: MMSG-26388]
Action.c(182): Notify: Transaction "open_web_site" ended with a "Pass" status (Duration: 11.0255 Wasted Time: 0.2792).
Action.c(188): Notify: Transaction "login" started.
Action.c(190): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(190): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(194): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(196): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(201): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(206): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(206): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(211): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(211): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(212): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(212): Registered web_reg_find successful for "Text=Login Successful" (count=1)  	[MsgId: MMSG-26364]
Action.c(212): web_custom_request("AccountLoginRequest") was successful, 799 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(228): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(230): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(230): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(235): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(235): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(235): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(238): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(239): web_url("{userIdValue}") started  	[MsgId: MMSG-26355]
Action.c(239): Registered web_reg_find successful for "Text="userId":863961559" (count=1)  	[MsgId: MMSG-26364]
Action.c(239): web_url("{userIdValue}") was successful, 241 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(249): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.9836 Wasted Time: 0.0289).
Action.c(255): Notify: Transaction "choose_category" started.
Action.c(261): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(261): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(267): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(267): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(268): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(268): Registered web_reg_find successful for "Text=productId" (count=3)  	[MsgId: MMSG-26364]
Action.c(268): web_url("products") was successful, 1455 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(287): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(288): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(288): Registered web_reg_find successful for "Text="categoryId":3" (count=10)  	[MsgId: MMSG-26364]
Action.c(288): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(299): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(300): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(300): Registered web_reg_find successful for "Text=BUY_NOW" (count=1)  	[MsgId: MMSG-26364]
Action.c(300): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(310): Notify: Transaction "choose_category" ended with a "Pass" status (Duration: 1,1791 Wasted Time: 0,0247).
Action.c(316): Notify: Transaction "choose_product" started.
Action.c(322): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(322): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(328): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(328): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(329): web_url("{prodId}") started  	[MsgId: MMSG-26355]
Action.c(329): Registered web_reg_find successful for "Text="productId":16," (count=1)  	[MsgId: MMSG-26364]
Action.c(329): web_url("{prodId}") was successful, 681 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(347): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(348): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(348): Registered web_reg_find successful for "Text=categoryId" (count=39)  	[MsgId: MMSG-26364]
Action.c(348): web_url("all_data") was successful, 8537 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(359): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(359): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(360): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(360): Registered web_reg_find successful for "Text=categoryId":3" (count=4)  	[MsgId: MMSG-26364]
Action.c(360): web_url("products_2") was successful, 1468 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(371): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(371): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(372): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(372): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(372): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(372): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(372): Registered web_reg_find successful for "Text=ADD_TO_CART" (count=2)  	[MsgId: MMSG-26364]
Action.c(372): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(382): Notify: Transaction "choose_product" ended with a "Pass" status (Duration: 2.1831 Wasted Time: 0.0361).
Action.c(388): Notify: Transaction "add_to_card" started.
Action.c(390): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(390): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(392): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(392): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(398): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(398): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(398): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(401): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(401): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(402): web_submit_data("{colorCode}") started  	[MsgId: MMSG-26355]
Action.c(402): Registered web_reg_find successful for "Text=exists":true" (count=2)  	[MsgId: MMSG-26364]
Action.c(402): web_submit_data("{colorCode}") was successful, 261 body bytes, 572 header bytes  	[MsgId: MMSG-26386]
Action.c(414): Notify: Transaction "add_to_card" ended with a "Pass" status (Duration: 1,0330 Wasted Time: 0,0104).
Action.c(416): Notify: Transaction "Search_Item_Transaction" ended with a "Pass" status (Duration: 16,5612 Wasted Time: 0,3794).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
